Actual,ARIMA_Prediction,LSTM_Prediction,Hybrid_Prediction
41.395355224609375,41.76375387745434,43.221844,42.492798798468385
40.69742965698242,41.322130616396485,42.868385,42.09525796566895
41.98451614379883,40.69509844797394,42.462543,41.57882096776139
42.02077865600586,41.8669688832402,42.158783,42.01287592111228
42.165802001953125,42.11356659407196,41.945374,42.0294700646141
42.02983856201172,42.1726833195298,41.825287,41.998985092382085
41.72166061401367,42.048946862203586,41.765884,41.90741563080883
41.19594955444336,41.726492726532314,41.727646,41.727069300277876
41.73979187011719,41.19465894106052,41.664577,41.429618212595685
41.04186248779297,41.670882443650534,41.634125,41.65250359975495
42.67338943481445,41.1117224340633,41.5702,41.340962153921296
42.0479621887207,42.54652286386379,41.623775,42.08514917302077
41.43160629272461,42.201055508326,41.697887,41.949471464490145
41.50413131713867,41.42470863003824,41.73668,41.58069385359334
41.61289596557617,41.44841408080897,41.75384,41.60112774047773
40.3258056640625,41.60775130694465,41.762474,41.68511268350162
40.090145111083984,40.39456524343441,41.661854,41.02820951685881
40.425506591796875,40.00114647604756,41.480232,40.74068935740854
40.516143798828125,40.380072089282436,41.282642,40.831357226892194
40.171714782714844,40.534738093490716,41.09698,40.81585957103735
40.64303970336914,40.197464411973776,40.90817,40.552816602349196
41.98451614379883,40.59522832787975,40.770393,40.68281084973089
41.91200637817383,41.95596995546161,40.782845,41.36940724945932
42.80027389526367,42.02364049682064,40.88993,41.456785610959145
43.516334533691406,42.766050772709235,41.126865,41.94645807983606
43.5979118347168,43.553889877241076,41.48886,42.521375480612726
43.77919387817383,43.65885670351597,41.91493,42.78689256989763
43.9151496887207,43.78510467432435,42.36739,43.07624717663971
44.132686614990234,43.92486078859454,42.813114,43.368987477427154
43.72481918334961,44.135295913950245,43.237644,43.68647005475344
44.0148582458496,43.762233885925866,43.58054,43.6713867946475
43.67948532104492,43.97171468605175,43.867493,43.919603680916495
43.153778076171875,43.71415039961777,44.063522,43.88883636924248
42.972496032714844,43.154031301590166,44.14073,43.6473815565568
42.265499114990234,42.93662134912518,44.11686,43.526740392580166
41.71259689331055,42.27828066765929,43.966156,43.12221833675933
41.91200637817383,41.67970720873633,43.697754,42.688730557493166
42.057029724121094,41.852125946002765,43.386993,42.61955967710294
41.90294647216797,42.059823759591346,43.081364,42.570593718784934
41.95732879638672,41.92257973143031,42.790577,42.356578333122386
41.73072814941406,41.94427536056847,42.53749,42.240883102647516
42.365203857421875,41.744084834615265,42.31,42.02704310395314
42.41958999633789,42.318610635386804,42.16943,42.24402020721977
41.13249588012695,42.464854399716295,42.100338,42.28259619094702
41.458805084228516,41.20183415655213,41.98209,41.591962076445014
41.395355224609375,41.34436112102706,41.869293,41.606827166958844
42.174861907958984,41.41128216368148,41.759605,41.58544378569816
42.94530487060547,42.135573640215505,41.72542,41.930497772866545
43.217220306396484,42.970651346313446,41.806038,42.38834462457274
41.46786880493164,43.27257267451261,41.98118,42.62687547910201
41.93012619018555,41.57708310111686,42.065815,41.82144903652035
42.618995666503906,41.776403379554765,42.12473,41.95056626802445
43.072200775146484,42.60697311226652,42.211674,42.4093234244194
42.972496032714844,43.10672002919356,42.348576,42.727647810617285
42.64619064331055,43.01836153216273,42.501873,42.760117274260075
43.199092864990234,42.6582906911411,42.629074,42.643682393910396
42.68244552612305,43.14827293380245,42.774387,42.96133014671079
43.04500961303711,42.745789102397964,42.875595,42.8106920975857
43.39850616455078,42.993135269251596,42.972126,42.98263063816584
42.972496032714844,43.405893637090486,43.084244,43.245068705752274
43.199092864990234,43.02213341434151,43.163044,43.092588695085794
42.6643180847168,43.1594629478603,43.23399,43.19672633171824
41.97544860839844,42.70308933584799,43.247417,42.97525339289958
41.88481140136719,41.967842479976646,43.166405,42.567123602048866
41.91231918334961,41.8314016425876,43.02093,42.42616644324204
42.0223503112793,41.89726431828619,42.84389,42.37057773104251
41.408016204833984,42.01776048101576,42.668434,42.34309731204108
40.74783706665039,41.4448736053033,42.457645,41.95125951078153
40.65614318847656,40.732032946713844,42.18807,41.46005066830321
40.86703872680664,40.60419955444719,41.892555,41.2483773956318
40.43608093261719,40.843697463307976,41.61841,41.23105283321649
39.62002182006836,40.47041249682423,41.345592,40.90800249780176
39.09737777709961,39.62612729592117,41.032024,40.32907583973305
38.932334899902344,39.05482469492428,40.674976,39.864900521900616
38.73978805541992,38.89175113380328,40.30316,39.597456377448516
38.57474136352539,38.73005940295035,39.935684,39.33287180352596
37.611976623535156,38.56521217332313,39.58817,39.07669063561176
37.6669921875,37.64087611821263,39.207973,38.42442479921862
37.6669921875,37.58862347250771,38.840702,38.21466276469624
37.81370162963867,37.661947201518196,38.509964,38.085955595388
37.887046813964844,37.80643650166153,38.242302,38.024369221289746
38.25381851196289,37.894923988574725,38.044647,37.9697856026858
37.932899475097656,38.24418255877827,37.938236,38.09120939767527
37.85954284667969,37.976528720029705,37.87856,37.92754391628927
38.13461685180664,37.841725776236686,37.850216,37.84597084405096
37.92372512817383,38.113912087151625,37.86566,37.989786854122684
37.932899475097656,37.95344730346158,37.89462,37.92403314574935
37.346073150634766,37.91873487904587,37.932182,37.925458595528795
37.21770095825195,37.371775640369435,37.92885,37.6503119534855
37.21770095825195,37.17828218745264,37.88879,37.533536159033936
38.21714782714844,37.20233264062543,37.82689,37.51461083935568
38.84981155395508,38.169967184805635,37.830936,38.000451808345204
39.55583953857422,38.89790502127701,37.9291,38.41350252894905
39.161563873291016,39.582112197684545,38.139668,38.86088985433544
39.09737777709961,39.24033915303906,38.381454,38.81089681040625
39.13406753540039,39.07694950773192,38.62087,38.84890909529662
38.78563690185547,39.1247875727612,38.841537,38.983162524173565
38.24464797973633,38.803221329822335,39.005608,38.9044144674014
37.52028274536133,38.24228904282413,39.07737,38.659829366382766
37.611976623535156,37.507764362165325,39.025333,38.26654888335317
36.87843704223633,37.54686444263616,38.90039,38.22362753381808
37.0984992980957,36.91108874150583,38.679764,37.795426267725574
37.77701950073242,37.03190168363356,38.4295,37.730701131733774
37.71283721923828,37.75710006175866,38.229115,37.99310729711468
37.13517761230469,37.76920240094177,38.074516,37.92185934866424
36.54835510253906,37.1622622465915,37.920334,37.54129805444809
36.50251007080078,36.53018313730359,37.733086,37.13163438481391
36.56669235229492,36.454372922474825,37.532677,36.99352480962608
37.199363708496094,36.55457840671231,37.342964,36.948771289537795
37.35523986816406,37.17517168702546,37.222576,37.19887391419144
37.9970817565918,37.39734999390414,37.171326,37.28433783874895
38.07960510253906,37.98618522423129,37.21953,37.60285671123674
38.07960510253906,38.127356901815055,37.33826,37.732808776224914
37.987911224365234,38.09173681438094,37.49612,37.7939286336309
37.54779815673828,37.99332640685919,37.660904,37.82711516876162
37.77701950073242,37.56035054123932,37.784252,37.67230135399369
37.10767364501953,37.73222138199004,37.886745,37.809483417435445
36.73173522949219,37.15114933987187,37.916946,37.53404787550234
36.38330078125,36.698303688197214,37.868263,37.28328346641306
35.658935546875,36.36401955579181,37.743217,37.053618512026766
35.69561767578125,35.65987518695765,37.522617,36.59124626352277
35.40220260620117,35.634439138578934,37.2571,36.44576914509513
36.071556091308594,35.41113632408327,36.96037,36.18575271709535
35.06294250488281,36.018877808400845,36.715076,36.366977127467024
35.69561767578125,35.15709621279654,36.451496,35.80429616853206
36.20909118652344,35.59442073751536,36.240654,35.917537364607284
36.3099479675293,36.22696198571639,36.118702,36.17283196026543
37.914554595947266,36.34986972794442,36.075787,36.2128281592603
39.25205612182617,37.85630121284609,36.206482,37.03139157321992
39.047725677490234,39.3211171866539,36.54688,37.93399800067559
38.973419189453125,39.17574022958253,36.992996,38.08436822270142
38.843379974365234,38.97468214774516,37.470676,38.222679284932155
38.54615783691406,38.84300764901897,37.921375,38.38219146183859
39.084877014160156,38.54824805595577,38.29598,38.42211330104917
39.66074752807617,39.03713375209253,38.631184,38.834158688180054
41.20259094238281,39.67481113310062,38.95868,39.316745166159684
41.68558120727539,41.18604302299422,39.377087,40.28156483119926
41.49052429199219,41.79137502267177,39.864365,40.827869823347605
42.13141632080078,41.55067375982418,40.347916,40.94929470461912
42.03852844238281,42.09506920636507,40.84234,41.46870388418839
41.880638122558594,42.09148309650092,41.296078,41.693780412386204
41.81561279296875,41.88581416530557,41.675205,41.780509698009226
42.010658264160156,41.805872133825595,41.968075,41.88697346620479
41.871341705322266,41.995834353883744,42.194466,42.095149995545384
41.6670036315918,41.89172731832236,42.34547,42.118598873394575
42.49365997314453,41.66650773423294,42.4171,42.04180336662819
42.8187370300293,42.44143632146865,42.495872,42.46865440951362
43.86831283569336,42.86738024275498,42.59597,42.73167519828179
43.99834442138672,43.85672783422313,42.789158,43.32294285082739
43.376033782958984,44.07896605224984,43.03741,43.55818839416691
44.453475952148445,43.42229491878538,43.2531,43.33769813383117
45.047916412353516,44.361435611349535,43.519756,43.9405959642441
45.41015625,45.10117044062265,43.8426,44.47188610837285
44.72282791137695,45.45077426266488,44.20914,44.829957520126385
44.63924407958985,44.78658651767147,44.517826,44.65220629899687
45.828128814697266,44.59337785249836,44.758663,44.67602051499429
46.664066314697266,45.765521551763975,45.03213,45.39882637341617
46.28324890136718,46.71967896463806,45.371178,46.045428318988954
46.12534713745117,46.37427968457661,45.695,46.03463968970041
47.30495834350587,46.11147822733754,45.97293,46.042204567770334
46.50616836547851,47.240882923189815,46.297375,46.769128824265806
46.998443603515625,46.6287557608897,46.550293,46.58952436481985
47.239936828613274,46.92701645340441,46.78543,46.856223680803765
47.68577575683593,47.2611860410802,47.003258,47.132221896272526
47.7972297668457,47.68934437912827,47.230377,47.45986078819695
47.852962493896484,47.82959995581521,47.452404,47.641001989016004
47.778656005859375,47.863785909281845,47.657898,47.7608419292503
49.2647705078125,47.78773367195986,47.827778,47.80775576725435
49.822071075439446,49.19662883568626,48.090397,48.643512858394885
49.94281005859375,49.91244578177079,48.432934,49.17268979457192
50.46295928955078,49.99494801801179,48.814636,49.404792124240274
50.16573333740235,50.45784348407861,49.239048,49.8484457441145
49.673458099365234,50.220473980184856,49.6269,49.92368684971157
49.246196746826165,49.676569141761355,49.91763,49.797099191852354
48.373104095458984,49.22393300118727,50.081455,49.652694115950084
48.87467193603516,48.37137785881521,50.066826,49.21910186275721
48.17805099487305,48.78156182467732,49.98147,49.38151501268045
47.70435333251953,48.23705609261422,49.78257,49.00981298893406
47.4721565246582,47.67409823234938,49.487183,48.58064042476844
47.852962493896484,47.43878408773873,49.12849,48.283637267868386
49.07900619506836,47.81362469688188,48.788025,48.30082479961281
49.506267547607415,49.05454193597556,48.5911,48.82282036068797
49.46911621093749,49.58657729456009,48.5371,49.06183952008278
49.90565490722656,49.51559685697437,48.582615,49.049105877828005
49.84993362426758,49.89038398096767,48.732094,49.31123889600141
50.25862121582031,49.886298583098856,48.931217,49.40875788835119
53.02650451660156,50.24167069218315,49.186943,49.714306873191184
52.1719856262207,52.94535070817381,49.706734,51.32604220589354
52.06982421875,52.42530929970709,50.26883,51.34706932270511
52.07919692993164,52.03677592456989,50.82551,51.43114202112284
51.10400390625,52.066123553495835,51.331024,51.69857386170885
50.96334838867188,51.143787870855085,51.670708,51.4072477867459
51.14150619506835,50.89433375584078,51.866024,51.38017888658739
50.90708541870118,51.11350202662346,51.959625,51.53656363538204
50.62577438354492,50.92777535516058,51.95191,51.43984173336642
50.56013488769531,50.62100775761714,51.85219,51.236597933984356
49.472415924072266,50.53915632504518,51.691998,51.11557692656068
50.61640167236328,49.509500217401474,51.40157,50.45553479192827
51.76975250244141,50.48361189846103,51.15912,50.821365275402385
51.43218612670898,51.79770013735393,51.056618,51.42715893708517
51.966667175292976,51.54354620871464,51.02113,51.28233790843447
51.882286071777344,51.93183492388286,51.090496,51.51116549355764
52.41676712036133,51.92473506889129,51.210102,51.56741857509506
52.44489288330078,52.39321779559325,51.406,51.89960801278686
51.91041564941406,52.48422794426881,51.634888,52.059557819790655
52.23859786987305,51.94034940000826,51.820766,51.880557924491434
51.61973190307617,52.185293729137754,51.997578,52.09143569818704
52.03231430053712,51.665374823199386,52.090767,51.878070864968834
52.13545608520508,51.97043588571196,52.165264,52.06785000767532
52.64180374145508,52.15653617619801,52.223145,52.18984035372401
52.75432586669922,52.631747785846244,52.312878,52.47231272043777
53.720149993896484,52.78967864297507,52.42266,52.6061697353059
54.123355865478516,53.69357471707171,52.627842,53.1607083332673
53.926445007324226,54.18228796525078,52.909454,53.54587115547695
53.832672119140625,53.9756320496748,53.20252,53.58907525640478
53.870182037353516,53.8270296459577,53.474197,53.65061351682651
54.16086196899414,53.86017674813957,53.711796,53.785986277512166
53.53260803222656,54.15044209885983,53.93254,54.04149149620726
54.02021408081055,53.58134853703859,54.06115,53.82124906710328
54.97665405273438,53.95474387889405,54.169903,54.06232334020386
55.192317962646484,54.96767916742269,54.33645,54.65206391842814
56.383190155029304,55.26024299666964,54.540592,54.900417595136574
57.50841522216797,56.36080477124058,54.868393,55.61459885778826
57.030189514160156,57.55788627802104,55.347572,56.4527293023406
57.152095794677734,57.149233782200014,55.838486,56.493859749986726
57.81785202026367,57.12434121850666,56.319885,56.722113236206454
58.839927673339844,57.79655359695797,56.81363,57.3050913736743
59.29939651489258,58.8500351755225,57.365345,58.1076900883716
59.50568389892578,59.36651048239427,57.946095,58.65630249766686
58.92431640624999,59.5448738763255,58.518097,59.03148540007681
57.84597396850587,58.97028359290559,58.978573,58.974428219182286
57.114578247070305,57.84789934378693,59.226143,58.53702111354386
57.761581420898445,57.05543266215006,59.24443,58.14993160207112
57.883487701416016,57.66824544246692,59.16772,58.41798311857232
57.81785202026367,57.91890991855938,59.02714,58.47302574480215
56.430076599121094,57.83510673688792,58.84747,58.341288033360954
56.92704391479492,56.482342397197066,58.518898,57.50062020372549
55.96122360229492,56.801313800906385,58.17951,57.49041100506745
54.91101837158203,56.024247257278496,57.748108,56.88617758371737
53.466976165771484,54.88240568307183,57.202026,56.04221602512966
54.545318603515625,53.432841911056514,56.48986,54.96135122286224
54.685970306396484,54.380031056446384,55.83723,55.108630869409716
55.454872131347656,54.74647033815237,55.269413,55.007941666268565
57.152095794677734,55.443606378576185,54.884163,55.16388464070411
58.76491165161133,57.14749714641561,54.808178,55.97783754720683
58.57737731933594,58.84403525925202,55.089127,56.96658092308304
57.93974304199219,58.72708112240599,55.566654,57.14686766386413
58.75553894042969,57.966907491610385,56.09181,57.02935790535109
58.38045883178712,58.67639871442821,56.693245,57.684821824255124
57.50841522216797,58.450854556899216,57.250126,57.85049022095449
57.52716064453125,57.520346170834216,57.65842,57.58938336678918
57.705318450927734,57.457204793461436,57.943848,57.70052622485572
58.18770217895507,57.690756509590514,58.13445,57.912602757358734
59.4078254699707,58.18197914228307,58.289764,58.23587177328997
58.641700744628906,59.400420295094634,58.521496,58.960958057093215
59.35107421875,58.76849672305323,58.698017,58.73325692170728
59.89019775390626,59.27835426456177,58.908398,59.09337596956116
60.088821411132805,59.9176025997915,59.16099,59.53929713424634
59.965869903564446,60.12878845712225,59.436802,59.78279518376132
60.145572662353516,59.99202739717011,59.69286,59.84244352341416
60.76036071777344,60.13226952048548,59.933155,60.032712290149966
60.6657829284668,60.74982018896149,60.19806,60.47393963549637
60.59957504272462,60.7178986476507,60.439262,60.57858051889371
59.738868713378906,60.60146393241207,60.64146,60.621462175556616
61.23328399658203,59.76639896658901,60.713512,60.23995569362165
60.363113403320305,61.10945075900211,60.848145,60.97879764512605
59.60645294189454,60.5023816200925,60.898354,60.70036759837633
60.136112213134766,59.58431530972513,60.83314,60.20872831831471
59.06732940673828,60.05115917153943,60.749523,60.40034116719062
58.65114974975586,59.14032966064649,60.539463,59.839896351929696
58.57548904418945,58.5909769892057,60.23697,59.41397299167316
58.93490982055664,58.53593632370371,59.885784,59.210860236436815
58.5660285949707,58.90906958545489,59.562386,59.23572757226846
57.72424316406249,58.60596300980787,59.241898,58.923930296407846
58.42416000366211,57.732955578542715,58.87452,58.30373746334362
58.58494567871093,58.32969401968034,58.58251,58.45610296076791
58.43360900878906,58.62155364578223,58.366558,58.4940558603667
58.10257339477539,58.4578988970405,58.20867,58.33328523343236
55.93661117553711,58.1068740895579,58.075184,58.09102897898305
56.759490966796875,55.994520387219815,57.76358,56.879050354742716
56.96757507324219,56.560314489538705,57.463593,57.01195350941779
56.11632156372071,56.99709988161055,57.19322,57.09515905640586
56.80678176879883,56.17108228292415,56.8879,56.529491794538245
57.4877815246582,56.71899610020152,56.664173,56.69158461321111
57.336448669433594,57.50272372229121,56.567757,57.03524018756162
56.74057388305665,57.399367718987335,56.54953,56.974448874142105
58.017452239990234,56.76175546645716,56.536804,56.649279832837955
58.24444961547852,57.92188496004345,56.659683,57.29078409379126
57.93231964111328,58.32243408554411,56.86966,57.596046754686114
58.21607208251953,57.97520237672755,57.09895,57.5370759045503
60.022613525390625,58.186674067867166,57.356968,57.771820996946275
59.994239807128906,59.96852330067323,57.784275,58.87639917780244
61.176532745361335,60.13042268375199,58.27006,59.200242088335955
60.96845245361328,61.149888228227454,58.884216,60.0170522684106
60.561744689941406,61.06767088756364,59.500347,60.284009012507404
61.23328399658203,60.577248617120325,60.038013,60.307631037686136
62.94524765014648,61.176370777366884,60.5478,60.86208446705258
63.351943969726555,62.92209758473425,61.152466,62.03728170252337
62.15073776245117,63.46937675266668,61.791473,62.630425070669276
61.02519989013672,62.249030042340856,62.286068,62.267549002493666
61.61162185668945,60.98966688474886,62.547283,61.76847502867814
63.626243591308594,61.49581149053446,62.6912,62.09350587344106
63.94782638549805,63.57673275215988,62.923058,63.24989515415611
61.37515640258788,64.08162780522295,63.197334,63.639481047386866
61.61162185668945,61.516508180835835,63.226448,62.37147811995894
61.006282806396484,61.435200746239246,63.1485,62.29184964069775
61.157623291015625,61.020847139852386,62.91594,61.96839323545353
60.21178436279297,61.10927900450948,62.619778,61.864528341976424
60.883323669433594,60.252331971258855,62.2001,61.22621595816361
61.64944839477539,60.79307327948741,61.810562,61.30181770663823
60.817115783691406,61.65617158768556,61.529934,61.59305275856446
62.30207824707031,60.90686135703427,61.25569,61.08127644267729
61.36569976806641,62.19528591208031,61.172226,61.68375593211437
59.85236358642578,61.49797867625529,61.10441,61.30119347020772
55.57719421386718,59.86335678843876,60.927353,60.395354846856094
53.676876068115234,55.619122642325024,60.28402,57.951571056269934
54.01110839843751,53.4184734691222,59.243645,56.33105909173884
53.581390380859375,53.82980418021664,58.051502,55.94065320399992
55.38621520996094,53.59656242654801,56.79859,55.197577020158775
55.23341751098633,55.297925231462514,55.791294,55.54460966468145
55.23341751098633,55.36219298030775,54.99737,55.17978232694587
55.52944946289063,55.23560301253167,54.429836,54.832719642862514
56.608524322509766,55.52005201640311,54.093155,54.80660346181484
57.79264831542969,56.594279125203386,54.043507,55.31889287375892
58.63299560546875,57.833108985080585,54.30011,56.06660942418092
59.23459243774415,58.69895258693606,54.82304,56.76099629774049
58.54703903198242,59.285848561202656,55.545467,57.41565796895582
57.80219268798828,58.618452488079576,56.28262,57.45053598219897
57.69715118408203,57.781818220776714,56.91388,57.34784880765398
59.33963775634766,57.6434120027989,57.419765,57.5315887376055
59.00541305541992,59.27576827507066,57.95773,58.616748807335135
58.90037155151367,59.12940324744374,58.422577,58.77599007587031
58.80487823486328,58.891621335678515,58.805458,58.84853970226308
59.09135437011719,58.79934106664139,59.091064,58.945202759883195
59.817108154296875,59.07490129344247,59.31481,59.194856499992724
58.690284729003906,59.81371973452618,59.543255,59.678487293410555
58.21281814575195,58.77819852502535,59.635925,59.20706190899705
57.89768981933594,58.154814070382336,59.599884,58.877349051792734
56.427093505859375,57.86722782673514,59.444656,58.65594209940272
56.8568115234375,56.44641037970655,59.075798,57.76110420718726
55.338462829589844,56.73812133792427,58.64979,57.69395652772678
54.71775436401367,55.40564265304726,58.05441,56.73002584007344
54.74640655517578,54.6317508672857,57.35469,55.99322070952176
55.07108306884766,54.69025566337149,56.641365,55.66581035732051
55.75863265991211,55.05716266041684,56.003586,55.53037423792327
56.618080139160156,55.75985349725868,55.53131,55.64558226620747
57.200584411621094,56.64262918424833,55.28646,55.96454503035659
60.179988861083984,57.24903381029172,55.267097,56.258065641718126
59.33963775634766,60.14156564790212,55.687134,57.91434971848231
59.759811401367195,59.585139986417666,56.264194,57.924667237471525
58.60434341430664,59.71030554642125,56.9718,58.34105365211688
57.65895462036133,58.66680217804362,57.590916,58.128858928987626
58.92901611328124,57.60660102712431,58.026318,57.81645931177993
59.08180618286133,58.81394898838005,58.43063,58.62228935930233
59.77891159057617,59.16051204148427,58.774403,58.967457329946235
59.0245132446289,59.776375508986376,59.123825,59.45010029111428
59.23459243774415,59.099690905875605,59.36616,59.232926126155576
58.54703903198242,59.17862384825091,59.550003,59.36431345000436
59.817108154296875,58.57913490825876,59.601933,59.090533716946766
59.77891159057617,59.72835830674049,59.693275,59.71081687920032
60.390071868896484,59.86750382461869,59.775906,59.82170471687478
61.23041534423828,60.375534856605164,59.91292,60.14422838106137
60.6192512512207,61.248872834794284,60.147358,60.698115387734056
62.777397155761726,60.70323723153377,60.359066,60.53115162052762
63.03524398803711,62.66939420274352,60.763123,61.716258380668634
59.817108154296875,63.18107659746582,61.25376,62.21741894448486
61.35455322265626,59.95436243911769,61.45351,60.70393636177076
61.08717346191406,61.081104094438565,61.638313,61.359708693947795
60.01764678955079,61.17795597724174,61.722713,61.45033472385036
59.04360961914063,60.04638926494312,61.63846,60.84242375844812
60.69565200805664,59.0019741433085,61.361538,60.181756038329056
60.256378173828125,60.56219202875211,61.144173,60.85318234860457
60.160884857177734,60.374637175594714,60.908047,60.64134194900341
58.97676086425781,60.14774431847251,60.68564,60.41669137310345
61.26861572265625,59.00959872155907,60.37067,59.690134520081294
61.77472686767579,61.10367228055573,60.259403,60.68153775465775
61.593284606933594,61.9017865058427,60.30405,61.10291847569967
61.278160095214844,61.65204487364388,60.44206,61.047051718438155
60.838890075683594,61.283562864314895,60.607334,60.94544850063889
60.06816482543946,60.83259157728827,60.737423,60.78500726020175
61.33985900878907,60.06318891968687,60.760975,60.412081901860034
66.50370025634766,61.23866087202646,60.84388,61.041270285866744
65.61736297607422,66.41241218798048,61.447136,63.929774056636724
66.11833190917969,65.99004896994201,62.204247,64.09714774546904
67.24552154541016,66.08211363448345,63.10397,64.59304160422903
66.49405670166016,67.23766291230994,64.125374,65.68151837632098
66.36882019042969,66.59722867687938,65.055435,65.82633192877172
65.6559066772461,66.33537991237966,65.852715,66.09404722547694
66.24358367919922,65.66750081192089,66.41516,66.0413309723667
66.47479248046875,66.17532545134537,66.83793,66.50662711165901
66.08942413330078,66.49822664662112,67.13368,66.81595444879883
65.78114318847656,66.12196879543968,67.27483,66.69840123731944
66.4266128540039,65.76969084515365,67.27052,66.52010695822136
67.28404235839844,66.38127594243278,67.229225,66.80525055056209
68.16075134277344,67.29253746899029,67.23325,67.2628954739971
