Actual,Hybrid_Prediction
260.1080932617188,267.9728987734243
257.6123352050782,261.5215983705571
254.78503417968756,258.8685897219579
250.94387817382807,256.62436362923313
252.2990417480469,253.46493997516058
252.55249023437503,252.95634411319747
258.01202392578125,252.3899813884251
254.0830993652344,254.7034314627899
243.9732208251953,252.68460103954504
245.22111511230472,246.44202337219087
240.35626220703128,245.7291807131272
236.203125,242.53894369848845
226.3954620361328,238.97849437091793
223.39270019531253,232.25486014931593
222.18380737304688,228.48286836951712
219.54177856445315,226.2131395730657
226.6099395751953,223.26730560298745
228.0625457763672,225.68012225018128
229.07647705078125,226.27924401478919
233.1126251220703,226.44274839718122
233.0151214599609,228.6096326451254
235.5694122314453,229.04773416144195
241.83816528320312,230.71547675760178
244.83116149902344,234.86879166385808
244.7336578369141,237.7553663341438
241.8966217041016,238.76890682984575
236.7588348388672,238.01012940201664
239.14738464355472,235.5494199679016
237.5485076904297,236.75858377849238
239.6543426513672,236.248533506245
222.9539947509766,237.257697262639
206.26850891113284,228.1660540261425
210.34913635253903,216.52636121479324
212.73275756835935,216.38762838520384
229.86949157714844,216.4572055936899
222.7774200439453,224.848727085092
231.6940155029297,221.4694402376465
230.2422332763672,225.48427867794993
228.6826019287109,225.9509613793657
225.22973632812503,225.1549392486585
227.534912109375,223.56125760061053
224.62155151367188,224.78689407774323
231.09565734863284,223.5524729633803
236.28472900390625,226.88597548151841
239.97299194335935,230.6324208511305
238.90380859375003,233.47493077340602
238.580078125,233.83757104717844
239.9533843994141,234.25199394770203
239.9533843994141,235.66907306619544
242.1800842285156,236.3202128695383
247.6928558349609,237.988456575419
247.741928100586,241.73186594572286
244.49505615234372,242.76143804486642
244.63238525390628,241.45285587140233
248.63453674316412,241.74573621286152
248.2519836425781,244.36935217450423
255.08901977539065,244.77331970676562
257.9925537109375,248.83330052229144
260.5724182128907,251.6014793464525
262.3870849609375,253.847862614041
262.45574951171875,255.87565328942543
259.826904296875,256.8543407711498
260.6116027832031,256.09362417663016
256.06011962890625,256.8512540513241
255.6972045898437,254.75726242660443
255.73643493652344,254.21732880998877
260.22906494140625,254.22013890010578
258.46337890625,256.5728599508932
259.3265991210937,255.92342043661654
258.9636535644532,256.17777790260834
259.611083984375,256.16537150508657
261.1903381347657,256.50826634547906
259.1794738769531,257.52380672465137
256.95281982421875,256.61227333150094
260.6606750488282,255.21585632344483
261.6513977050782,257.125561263509
263.47592163085943,258.03751113843407
263.0344848632813,259.1543938944711
263.12274169921875,259.2679518861074
259.8955688476563,259.4695931820012
265.2023010253906,257.87341781067533
264.3783569335937,260.6458972223715
268.7336730957032,260.8442120310009
269.7538146972657,263.2631596112749
272.96142578125,264.59927855813
275.8944091796875,266.8038114496578
278.6409912109376,269.27549383723226
283.2415161132813,271.64726620265697
281.6327819824219,275.16931218653184
284.3793640136719,275.45707031291045
284.86984252929693,277.5596218648485
286.4295349121094,278.88297495182064
291.75201416015625,280.3780666647716
287.77984619140625,284.13353201074267
278.72174072265625,282.9927832782696
279.09628295898443,277.9251007362502
284.0541381835937,277.5694107954208
282.7431640625,280.3601610470255
284.55682373046875,279.78037934258924
282.4376525878907,280.4960529680825
281.7181396484376,279.48989834673034
285.7395629882813,278.81439346955585
287.08990478515625,280.99876262580625
286.7942199707031,282.1173268945002
287.2475891113281,282.1272803516474
292.5011291503906,282.5597853582197
292.2940979003906,285.796136883688
294.3344116210937,286.4558914236862
293.9992980957031,287.9171487888047
292.7771301269531,288.4046157797226
295.32992553710943,288.0676839536618
291.9885559082031,289.74967785343756
285.2171936035156,288.38171340007887
290.0369873046875,284.356478842911
287.1884460449219,286.44436241623515
287.1687622070313,285.1209526072997
282.8220520019532,284.4873394081663
284.6159362792969,281.85479266882606
285.40441894531256,282.1076814997429
288.6472473144531,282.42425382089584
286.36053466796875,283.98768624707566
289.9384155273437,282.88897324885454
286.32110595703125,284.63353763619807
287.34619140625,283.06543743539356
286.4886779785156,283.28810569695304
288.0459899902344,283.02174252103407
287.2870483398437,283.7666155348404
291.9885559082031,283.5250097615734
290.6678161621094,286.1001380085304
294.28515625,285.9712330913482
294.9849548339844,288.0053880205868
296.7492980957031,289.10901612003624
297.09423828125,290.4506776263755
295.39892578125,291.2367227609965
295.211669921875,290.6870323939488
299.4598083496094,290.7399954663818
290.1552734375,293.3526706980429
288.70635986328125,288.7355519504514
293.5754699707031,286.9752560491039
296.22686767578125,289.5496287320336
301.1748352050781,291.2146457794057
302.5054626464844,294.11960101541524
304.4668884277344,295.551174399931
304.75274658203125,297.13689482926856
307.2760009765625,298.014921153518
308.7347717285156,299.96547636731395
310.26251220703125,301.56348928104643
307.9560852050781,303.0565222906156
308.25177001953125,302.425028484987
308.92205810546875,302.78665850638896
308.9516296386719,303.53823434163485
311.5241394042969,303.80377446811247
311.1594543457031,305.4118687916691
310.9031677246094,305.63629462549346
306.2508850097656,305.61023374643196
303.1362609863281,303.15041455058474
305.5806579589844,300.95205430425835
306.2244567871093,301.8962540644105
304.7486877441406,302.21012236785623
301.1236877441406,301.1452591844123
302.6093444824219,298.7855552953223
298.0137329101563,299.0586717528321
305.0260314941406,296.36064616337325
299.1923217773437,299.4646341831927
302.767822265625,296.73271465627977
295.6861572265625,297.79726326991994
294.7155456542969,294.2582802104938
299.4696350097656,292.61504381933446
294.2500305175781,295.01268173144547
291.2984924316406,292.234493019708
291.72442626953125,289.69352847768437
297.5680236816406,289.41714711109967
301.2425231933594,292.3319052921936
302.4409484863281,294.7232412746349
302.58953857421875,295.74421255606
306.48199462890625,296.2455351787827
308.1459045410156,298.84484836679053
306.3928527832031,300.6377851247222
306.2937927246094,300.2855386265545
308.7005615234375,300.55858301740466
310.4239501953125,302.3255877457961
311.20635986328125,303.84486681222546
313.8607482910156,304.7590793616751
312.6028747558594,306.684224192163
317.3471069335937,306.6386555014596
306.5216064453125,309.5057610988841
300.7076721191406,304.3748055522615
297.4986572265625,300.0745647073962
296.5478515625,297.67218671782496
300.3709411621094,296.19788485931116
295.5277099609375,297.4979240975986
295.171142578125,294.4925703300843
295.1513366699219,293.16856183074066
300.103515625,292.7197904621586
304.69918823242193,294.9826442721145
310.087158203125,297.799653012922
305.9669494628906,301.2642504276164
304.9368896484375,299.8409081335793
309.1462707519531,299.29964671705693
313.0783386230469,302.09515100254384
312.0284729003906,305.0511145958791
312.1968078613281,305.21591994063795
297.6373596191406,305.6898339075916
307.1455383300782,297.9996673698331
314.3460693359375,301.8782381691609
315.4751892089844,306.9338833121128
316.9608154296875,307.9918401482052
312.5335693359375,309.2744783937026
311.9690246582031,307.4456812487928
310.0079345703125,307.05628859121146
314.1776733398437,306.1612730077989
320.0014953613281,308.2818088656952
322.8143310546875,311.99266813229247
326.0233764648437,314.2594284308936
324.7754211425781,316.744911923945
320.6551818847656,316.97867770548913
320.328369140625,315.1372536735473
319.1398010253906,315.0424359300482
