Actual,ARIMA_Prediction
295.3299255371094,292.76738790732355
291.9885559082031,295.2012857068752
285.2171936035156,292.23315680015776
290.0369873046875,285.132577685822
287.1884460449219,289.5390848324703
287.16876220703125,287.5910552145995
282.8220520019531,286.9644288163326
284.6159362792969,282.9490553376521
285.4044189453125,284.29791299948585
288.6472473144531,285.52462764179165
286.36053466796875,288.6005224941514
289.9384155273437,286.61662649770903
286.32110595703125,289.6779752723962
287.34619140625,286.66774487078715
286.4886779785156,287.05651139390613
288.0459899902344,286.60943504206807
287.2870483398437,287.93600106968086
291.9885559082031,287.4167495231469
290.6678161621094,291.7948760170608
294.28515625,291.0201061826964
294.9849548339844,294.05327604117366
296.7492980957031,295.22181224007244
297.09423828125,296.71415525275097
295.39892578125,297.20110552199293
295.211669921875,295.45524478789764
299.4598083496094,295.1025909327636
290.1552734375,299.3417813960858
288.70635986328125,290.7318039009027
293.5754699707031,288.1088420982078
296.22686767578125,293.4024774640672
301.1748352050781,296.44419155881144
302.5054626464844,301.1620520308305
304.4668884277344,302.76417879986207
304.75274658203125,304.4619596585371
307.2760009765625,304.86394230703604
308.7347717285156,307.21065273462784
310.26251220703125,308.8562585620929
307.9560852050781,310.29648458123114
308.25177001953125,308.108556969974
308.92205810546875,308.0850970127779
308.9516296386719,308.94116868326967
311.5241394042969,308.98931893622495
311.1594543457031,311.4509975833382
310.9031677246094,311.3348192509869
306.2508850097656,310.86762749286385
303.1362609863281,306.36689910116945
305.5806579589844,302.9190286085168
306.2244567871094,305.3536081288211
304.7486877441406,306.3812747357125
301.1236877441406,304.80729836882455
302.6093444824219,301.12401059064456
298.01373291015625,302.35571350566414
305.0260314941406,298.2603923267465
299.1923217773437,304.50296836638535
302.767822265625,299.89612931255954
295.6861572265625,302.1726265398399
294.7155456542969,296.2796604209876
299.4696350097656,294.1934376386689
294.2500305175781,299.3075034628909
291.2984924316406,294.77391603941606
291.72442626953125,291.01735695536865
297.5680236816406,291.56152422219935
301.2425231933594,297.40139058438723
302.4409484863281,301.4909125492698
302.58953857421875,302.58692511211996
306.48199462890625,302.63617035756533
308.1459045410156,306.3508567335811
306.3928527832031,308.3475702494444
306.2937927246094,306.525297253109
308.7005615234375,306.1717360348094
310.4239501953125,308.6300754915922
311.20635986328125,310.5213336244509
313.8607482910156,311.2703587233502
312.6028747558594,313.810848384326
317.3471069335937,312.81393100291916
306.5216064453125,317.07765219776815
300.7076721191406,307.2742711045229
297.4986572265625,300.14048941479234
296.5478515625,297.3220934356499
300.3709411621094,296.3994697186223
295.5277099609375,300.21468819519725
295.171142578125,295.94922066016863
295.1513366699219,294.81838366148133
300.103515625,295.18125092431717
304.6991882324219,299.93714854422893
310.087158203125,304.89404602584403
305.9669494628906,310.20120085523286
304.9368896484375,306.4147862671586
309.1462707519531,304.6367934341138
313.0783386230469,309.00344200508766
312.0284729003906,313.2435591917581
312.1968078613281,312.26763988127584
297.6373596191406,312.08816781518317
307.1455383300781,298.09171473966614
314.3460693359375,305.7916063383218
315.4751892089844,314.8050666242256
316.9608154296875,315.7109402964104
312.5335693359375,316.92331678740527
311.9690246582031,312.7669124975856
310.0079345703125,311.7157271824229
314.1776733398437,310.0935160155978
320.0014953613281,313.91688773139043
322.8143310546875,320.078596264585
326.0233764648437,323.0160168617872
324.7754211425781,326.03847384789
320.6551818847656,324.98302541097826
320.328369140625,320.67193734709457
319.1398010253906,320.11725186009636
